date,OT
2025-02-16 16:00:00,6431.85
2025-02-16 16:01:00,9457.733333
2025-02-16 16:02:00,11626.15
2025-02-16 16:03:00,11397.53333
2025-02-16 16:04:00,11261.16667
2025-02-16 16:05:00,11103.73333
2025-02-16 16:06:00,10979.66667
2025-02-16 16:07:00,10846.05
2025-02-16 16:08:00,10802.48333
2025-02-16 16:09:00,10787.78333
2025-02-16 16:10:00,10713.71667
2025-02-16 16:11:00,10676.11667
2025-02-16 16:12:00,10641.13333
2025-02-16 16:13:00,10620.65
2025-02-16 16:14:00,10579.78333
2025-02-16 16:15:00,10546.31667
2025-02-16 16:16:00,10500.2
2025-02-16 16:17:00,10442.18333
2025-02-16 16:18:00,10413.18333
2025-02-16 16:19:00,10373.9
2025-02-16 16:20:00,10337.93333
2025-02-16 16:21:00,10265.01667
2025-02-16 16:22:00,10125.56667
2025-02-16 16:23:00,10066.45
2025-02-16 16:24:00,9959.8
2025-02-16 16:25:00,9825.733333
2025-02-16 16:26:00,9702.483333
2025-02-16 16:27:00,9554.833333
2025-02-16 16:28:00,9445.05
2025-02-16 16:29:00,9284.516667
2025-02-16 16:30:00,9137.616667
2025-02-16 16:31:00,9004.116667
2025-02-16 16:32:00,8872.016667
2025-02-16 16:33:00,8759.166667
2025-02-16 16:34:00,8697.45
2025-02-16 16:35:00,8642.2
2025-02-16 16:36:00,8616.616667
2025-02-16 16:37:00,8603.533333
2025-02-16 16:38:00,8608.65
2025-02-16 16:39:00,8625.983333
2025-02-16 16:40:00,8622.816667
2025-02-16 16:41:00,8612.3
2025-02-16 16:42:00,8553.333333
2025-02-16 16:43:00,8537.283333
2025-02-16 16:44:00,8464.8
2025-02-16 16:45:00,8435.9
2025-02-16 16:46:00,8384.183333
2025-02-16 16:47:00,8353.6
2025-02-16 16:48:00,8346.283333
2025-02-16 16:49:00,8354.166667
2025-02-16 16:50:00,8282.933333
2025-02-16 16:51:00,8189.683333
2025-02-16 16:52:00,8120.35
2025-02-16 16:53:00,7998.433333
2025-02-16 16:54:00,7892.5
2025-02-16 16:55:00,7782.166667
2025-02-16 16:56:00,7706.25
2025-02-16 16:57:00,7607.816667
2025-02-16 16:58:00,7540.216667
2025-02-16 16:59:00,7454.716667
2025-02-16 17:00:00,7375.666667
2025-02-16 17:01:00,7295.466667
2025-02-16 17:02:00,7244.233333
2025-02-16 17:03:00,7225.133333
2025-02-16 17:04:00,7163.0
2025-02-16 17:05:00,7105.2
2025-02-16 17:06:00,7061.633333
2025-02-16 17:07:00,7014.9
2025-02-16 17:08:00,6985.616667
2025-02-16 17:09:00,6973.05
2025-02-16 17:10:00,6990.8
2025-02-16 17:11:00,6978.916667
2025-02-16 17:12:00,6958.516667
2025-02-16 17:13:00,6896.583333
2025-02-16 17:14:00,6841.7
2025-02-16 17:15:00,6781.733333
2025-02-16 17:16:00,6757.916667
2025-02-16 17:17:00,6693.666667
2025-02-16 17:18:00,6642.5
2025-02-16 17:19:00,6539.3
2025-02-16 17:20:00,6483.95
2025-02-16 17:21:00,6437.933333
2025-02-16 17:22:00,6433.15
2025-02-16 17:23:00,6373.133333
2025-02-16 17:24:00,6310.183333
2025-02-16 17:25:00,6264.4
2025-02-16 17:26:00,6273.983333
2025-02-16 17:27:00,6293.033333
2025-02-16 17:28:00,6251.966667
2025-02-16 17:29:00,6243.883333
2025-02-16 17:30:00,6255.65
2025-02-16 17:31:00,6234.133333
2025-02-16 17:32:00,6202.183333
2025-02-16 17:33:00,6188.516667
2025-02-16 17:34:00,6189.35
2025-02-16 17:35:00,6172.25
2025-02-16 17:36:00,6137.333333
2025-02-16 17:37:00,6087.883333
2025-02-16 17:38:00,6015.1
2025-02-16 17:39:00,5813.133333
2025-02-16 17:40:00,5665.95
2025-02-16 17:41:00,5622.983333
2025-02-16 17:42:00,5577.166667
2025-02-16 17:43:00,5498.0
2025-02-16 17:44:00,5446.183333
2025-02-16 17:45:00,5383.016667
2025-02-16 17:46:00,5351.9
2025-02-16 17:47:00,5288.566667
2025-02-16 17:48:00,5278.25
2025-02-16 17:49:00,5263.466667
2025-02-16 17:50:00,5231.616667
2025-02-16 17:51:00,5191.283333
2025-02-16 17:52:00,5162.233333
2025-02-16 17:53:00,5122.266667
2025-02-16 17:54:00,5116.516667
2025-02-16 17:55:00,5094.233333
2025-02-16 17:56:00,5066.833333
2025-02-16 17:57:00,5097.683333
2025-02-16 17:58:00,5091.7
2025-02-16 17:59:00,5101.233333
2025-02-16 18:00:00,5096.166667
2025-02-16 18:01:00,5046.366667
2025-02-16 18:02:00,4961.933333
2025-02-16 18:03:00,4886.383333
2025-02-16 18:04:00,4814.7
2025-02-16 18:05:00,4764.783333
2025-02-16 18:06:00,4703.283333
2025-02-16 18:07:00,4685.616667
2025-02-16 18:08:00,4678.233333
2025-02-16 18:09:00,4632.616667
2025-02-16 18:10:00,4576.15
2025-02-16 18:11:00,4565.1
2025-02-16 18:12:00,4476.883333
2025-02-16 18:13:00,4447.05
2025-02-16 18:14:00,4402.816667
2025-02-16 18:15:00,4380.6
2025-02-16 18:16:00,4351.283333
2025-02-16 18:17:00,4336.65
2025-02-16 18:18:00,4335.066667
2025-02-16 18:19:00,4338.633333
2025-02-16 18:20:00,4339.25
2025-02-16 18:21:00,4349.2
2025-02-16 18:22:00,4347.283333
2025-02-16 18:23:00,4277.616667
2025-02-16 18:24:00,4201.316667
2025-02-16 18:25:00,4170.3
2025-02-16 18:26:00,4127.933333
2025-02-16 18:27:00,4108.916667
2025-02-16 18:28:00,4077.116667
2025-02-16 18:29:00,4077.95
2025-02-16 18:30:00,4064.75
2025-02-16 18:31:00,4055.416667
2025-02-16 18:32:00,4028.716667
2025-02-16 18:33:00,4019.316667
2025-02-16 18:34:00,4025.616667
2025-02-16 18:35:00,4035.733333
2025-02-16 18:36:00,4008.2
2025-02-16 18:37:00,3982.666667
2025-02-16 18:38:00,3966.066667
2025-02-16 18:39:00,3943.7
2025-02-16 18:40:00,3936.466667
2025-02-16 18:41:00,3946.033333
2025-02-16 18:42:00,3919.833333
2025-02-16 18:43:00,3916.9
2025-02-16 18:44:00,3909.65
2025-02-16 18:45:00,3884.033333
2025-02-16 18:46:00,3867.916667
2025-02-16 18:47:00,3806.083333
2025-02-16 18:48:00,3809.816667
2025-02-16 18:49:00,3805.783333
2025-02-16 18:50:00,3803.466667
2025-02-16 18:51:00,3789.183333
2025-02-16 18:52:00,3824.8
2025-02-16 18:53:00,3840.45
2025-02-16 18:54:00,3825.233333
2025-02-16 18:55:00,3811.466667
2025-02-16 18:56:00,3816.283333
2025-02-16 18:57:00,3783.9
2025-02-16 18:58:00,3769.95
2025-02-16 18:59:00,3758.983333
2025-02-16 19:00:00,3736.183333
2025-02-16 19:01:00,3723.833333
2025-02-16 19:02:00,3681.566667
2025-02-16 19:03:00,3635.783333
2025-02-16 19:04:00,3600.65
2025-02-16 19:05:00,3564.516667
2025-02-16 19:06:00,3549.683333
2025-02-16 19:07:00,3515.116667
2025-02-16 19:08:00,3501.983333
